Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    function_specifier             shift and go to state 9
    declaration_specifiers         shift and go to state 48
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 10

    (75) storage_class_specifier -> TYPEDEF .

    TYPEDEF         reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    AUTO            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    BOOL            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    RESTRICT        reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    INLINE          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    ;               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    *               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    IDENTIFIER      reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    (               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    [               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    ,               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)
    )               reduce using rule 75 (storage_class_specifier -> TYPEDEF .)


state 11

    (76) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 76 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 76 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 76 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 76 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 76 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 76 (storage_class_specifier -> EXTERN .)
    BOOL            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 76 (storage_class_specifier -> EXTERN .)
    RESTRICT        reduce using rule 76 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 76 (storage_class_specifier -> EXTERN .)
    INLINE          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 76 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 76 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 76 (storage_class_specifier -> EXTERN .)
    ;               reduce using rule 76 (storage_class_specifier -> EXTERN .)
    *               reduce using rule 76 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 76 (storage_class_specifier -> EXTERN .)
    (               reduce using rule 76 (storage_class_specifier -> EXTERN .)
    [               reduce using rule 76 (storage_class_specifier -> EXTERN .)
    ,               reduce using rule 76 (storage_class_specifier -> EXTERN .)
    )               reduce using rule 76 (storage_class_specifier -> EXTERN .)


state 12

    (77) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 77 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 77 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 77 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 77 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 77 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 77 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 77 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 77 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 77 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 77 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 77 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 77 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 77 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 77 (storage_class_specifier -> STATIC .)
    BOOL            reduce using rule 77 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 77 (storage_class_specifier -> STATIC .)
    RESTRICT        reduce using rule 77 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 77 (storage_class_specifier -> STATIC .)
    INLINE          reduce using rule 77 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 77 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 77 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 77 (storage_class_specifier -> STATIC .)
    ;               reduce using rule 77 (storage_class_specifier -> STATIC .)
    *               reduce using rule 77 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 77 (storage_class_specifier -> STATIC .)
    (               reduce using rule 77 (storage_class_specifier -> STATIC .)
    [               reduce using rule 77 (storage_class_specifier -> STATIC .)
    ,               reduce using rule 77 (storage_class_specifier -> STATIC .)
    )               reduce using rule 77 (storage_class_specifier -> STATIC .)


state 13

    (78) storage_class_specifier -> AUTO .

    TYPEDEF         reduce using rule 78 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 78 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 78 (storage_class_specifier -> AUTO .)
    AUTO            reduce using rule 78 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 78 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 78 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 78 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 78 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 78 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 78 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 78 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 78 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 78 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 78 (storage_class_specifier -> AUTO .)
    BOOL            reduce using rule 78 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 78 (storage_class_specifier -> AUTO .)
    RESTRICT        reduce using rule 78 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 78 (storage_class_specifier -> AUTO .)
    INLINE          reduce using rule 78 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 78 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 78 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 78 (storage_class_specifier -> AUTO .)
    ;               reduce using rule 78 (storage_class_specifier -> AUTO .)
    *               reduce using rule 78 (storage_class_specifier -> AUTO .)
    IDENTIFIER      reduce using rule 78 (storage_class_specifier -> AUTO .)
    (               reduce using rule 78 (storage_class_specifier -> AUTO .)
    [               reduce using rule 78 (storage_class_specifier -> AUTO .)
    ,               reduce using rule 78 (storage_class_specifier -> AUTO .)
    )               reduce using rule 78 (storage_class_specifier -> AUTO .)


state 14

    (79) storage_class_specifier -> REGISTER .

    TYPEDEF         reduce using rule 79 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    AUTO            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 79 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    BOOL            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    RESTRICT        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    INLINE          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    ;               reduce using rule 79 (storage_class_specifier -> REGISTER .)
    *               reduce using rule 79 (storage_class_specifier -> REGISTER .)
    IDENTIFIER      reduce using rule 79 (storage_class_specifier -> REGISTER .)
    (               reduce using rule 79 (storage_class_specifier -> REGISTER .)
    [               reduce using rule 79 (storage_class_specifier -> REGISTER .)
    ,               reduce using rule 79 (storage_class_specifier -> REGISTER .)
    )               reduce using rule 79 (storage_class_specifier -> REGISTER .)


state 15

    (80) type_specifier -> VOID .

    TYPEDEF         reduce using rule 80 (type_specifier -> VOID .)
    EXTERN          reduce using rule 80 (type_specifier -> VOID .)
    STATIC          reduce using rule 80 (type_specifier -> VOID .)
    AUTO            reduce using rule 80 (type_specifier -> VOID .)
    REGISTER        reduce using rule 80 (type_specifier -> VOID .)
    VOID            reduce using rule 80 (type_specifier -> VOID .)
    CHAR            reduce using rule 80 (type_specifier -> VOID .)
    SHORT           reduce using rule 80 (type_specifier -> VOID .)
    INT             reduce using rule 80 (type_specifier -> VOID .)
    LONG            reduce using rule 80 (type_specifier -> VOID .)
    FLOAT           reduce using rule 80 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 80 (type_specifier -> VOID .)
    SIGNED          reduce using rule 80 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 80 (type_specifier -> VOID .)
    BOOL            reduce using rule 80 (type_specifier -> VOID .)
    CONST           reduce using rule 80 (type_specifier -> VOID .)
    RESTRICT        reduce using rule 80 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 80 (type_specifier -> VOID .)
    INLINE          reduce using rule 80 (type_specifier -> VOID .)
    ENUM            reduce using rule 80 (type_specifier -> VOID .)
    STRUCT          reduce using rule 80 (type_specifier -> VOID .)
    UNION           reduce using rule 80 (type_specifier -> VOID .)
    ;               reduce using rule 80 (type_specifier -> VOID .)
    *               reduce using rule 80 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 80 (type_specifier -> VOID .)
    (               reduce using rule 80 (type_specifier -> VOID .)
    [               reduce using rule 80 (type_specifier -> VOID .)
    ,               reduce using rule 80 (type_specifier -> VOID .)
    )               reduce using rule 80 (type_specifier -> VOID .)
    :               reduce using rule 80 (type_specifier -> VOID .)


state 16

    (81) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 81 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 81 (type_specifier -> CHAR .)
    STATIC          reduce using rule 81 (type_specifier -> CHAR .)
    AUTO            reduce using rule 81 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 81 (type_specifier -> CHAR .)
    VOID            reduce using rule 81 (type_specifier -> CHAR .)
    CHAR            reduce using rule 81 (type_specifier -> CHAR .)
    SHORT           reduce using rule 81 (type_specifier -> CHAR .)
    INT             reduce using rule 81 (type_specifier -> CHAR .)
    LONG            reduce using rule 81 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 81 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 81 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 81 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 81 (type_specifier -> CHAR .)
    BOOL            reduce using rule 81 (type_specifier -> CHAR .)
    CONST           reduce using rule 81 (type_specifier -> CHAR .)
    RESTRICT        reduce using rule 81 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 81 (type_specifier -> CHAR .)
    INLINE          reduce using rule 81 (type_specifier -> CHAR .)
    ENUM            reduce using rule 81 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 81 (type_specifier -> CHAR .)
    UNION           reduce using rule 81 (type_specifier -> CHAR .)
    ;               reduce using rule 81 (type_specifier -> CHAR .)
    *               reduce using rule 81 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 81 (type_specifier -> CHAR .)
    (               reduce using rule 81 (type_specifier -> CHAR .)
    [               reduce using rule 81 (type_specifier -> CHAR .)
    ,               reduce using rule 81 (type_specifier -> CHAR .)
    )               reduce using rule 81 (type_specifier -> CHAR .)
    :               reduce using rule 81 (type_specifier -> CHAR .)


state 17

    (82) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 82 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 82 (type_specifier -> SHORT .)
    STATIC          reduce using rule 82 (type_specifier -> SHORT .)
    AUTO            reduce using rule 82 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 82 (type_specifier -> SHORT .)
    VOID            reduce using rule 82 (type_specifier -> SHORT .)
    CHAR            reduce using rule 82 (type_specifier -> SHORT .)
    SHORT           reduce using rule 82 (type_specifier -> SHORT .)
    INT             reduce using rule 82 (type_specifier -> SHORT .)
    LONG            reduce using rule 82 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 82 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 82 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 82 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 82 (type_specifier -> SHORT .)
    BOOL            reduce using rule 82 (type_specifier -> SHORT .)
    CONST           reduce using rule 82 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 82 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 82 (type_specifier -> SHORT .)
    INLINE          reduce using rule 82 (type_specifier -> SHORT .)
    ENUM            reduce using rule 82 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 82 (type_specifier -> SHORT .)
    UNION           reduce using rule 82 (type_specifier -> SHORT .)
    ;               reduce using rule 82 (type_specifier -> SHORT .)
    *               reduce using rule 82 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 82 (type_specifier -> SHORT .)
    (               reduce using rule 82 (type_specifier -> SHORT .)
    [               reduce using rule 82 (type_specifier -> SHORT .)
    ,               reduce using rule 82 (type_specifier -> SHORT .)
    )               reduce using rule 82 (type_specifier -> SHORT .)
    :               reduce using rule 82 (type_specifier -> SHORT .)


state 18

    (83) type_specifier -> INT .

    TYPEDEF         reduce using rule 83 (type_specifier -> INT .)
    EXTERN          reduce using rule 83 (type_specifier -> INT .)
    STATIC          reduce using rule 83 (type_specifier -> INT .)
    AUTO            reduce using rule 83 (type_specifier -> INT .)
    REGISTER        reduce using rule 83 (type_specifier -> INT .)
    VOID            reduce using rule 83 (type_specifier -> INT .)
    CHAR            reduce using rule 83 (type_specifier -> INT .)
    SHORT           reduce using rule 83 (type_specifier -> INT .)
    INT             reduce using rule 83 (type_specifier -> INT .)
    LONG            reduce using rule 83 (type_specifier -> INT .)
    FLOAT           reduce using rule 83 (type_specifier -> INT .)
    DOUBLE          reduce using rule 83 (type_specifier -> INT .)
    SIGNED          reduce using rule 83 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 83 (type_specifier -> INT .)
    BOOL            reduce using rule 83 (type_specifier -> INT .)
    CONST           reduce using rule 83 (type_specifier -> INT .)
    RESTRICT        reduce using rule 83 (type_specifier -> INT .)
    VOLATILE        reduce using rule 83 (type_specifier -> INT .)
    INLINE          reduce using rule 83 (type_specifier -> INT .)
    ENUM            reduce using rule 83 (type_specifier -> INT .)
    STRUCT          reduce using rule 83 (type_specifier -> INT .)
    UNION           reduce using rule 83 (type_specifier -> INT .)
    ;               reduce using rule 83 (type_specifier -> INT .)
    *               reduce using rule 83 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 83 (type_specifier -> INT .)
    (               reduce using rule 83 (type_specifier -> INT .)
    [               reduce using rule 83 (type_specifier -> INT .)
    ,               reduce using rule 83 (type_specifier -> INT .)
    )               reduce using rule 83 (type_specifier -> INT .)
    :               reduce using rule 83 (type_specifier -> INT .)


state 19

    (84) type_specifier -> LONG .

    TYPEDEF         reduce using rule 84 (type_specifier -> LONG .)
    EXTERN          reduce using rule 84 (type_specifier -> LONG .)
    STATIC          reduce using rule 84 (type_specifier -> LONG .)
    AUTO            reduce using rule 84 (type_specifier -> LONG .)
    REGISTER        reduce using rule 84 (type_specifier -> LONG .)
    VOID            reduce using rule 84 (type_specifier -> LONG .)
    CHAR            reduce using rule 84 (type_specifier -> LONG .)
    SHORT           reduce using rule 84 (type_specifier -> LONG .)
    INT             reduce using rule 84 (type_specifier -> LONG .)
    LONG            reduce using rule 84 (type_specifier -> LONG .)
    FLOAT           reduce using rule 84 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 84 (type_specifier -> LONG .)
    SIGNED          reduce using rule 84 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 84 (type_specifier -> LONG .)
    BOOL            reduce using rule 84 (type_specifier -> LONG .)
    CONST           reduce using rule 84 (type_specifier -> LONG .)
    RESTRICT        reduce using rule 84 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 84 (type_specifier -> LONG .)
    INLINE          reduce using rule 84 (type_specifier -> LONG .)
    ENUM            reduce using rule 84 (type_specifier -> LONG .)
    STRUCT          reduce using rule 84 (type_specifier -> LONG .)
    UNION           reduce using rule 84 (type_specifier -> LONG .)
    ;               reduce using rule 84 (type_specifier -> LONG .)
    *               reduce using rule 84 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 84 (type_specifier -> LONG .)
    (               reduce using rule 84 (type_specifier -> LONG .)
    [               reduce using rule 84 (type_specifier -> LONG .)
    ,               reduce using rule 84 (type_specifier -> LONG .)
    )               reduce using rule 84 (type_specifier -> LONG .)
    :               reduce using rule 84 (type_specifier -> LONG .)


state 20

    (85) type_specifier -> FLOAT .

    TYPEDEF         reduce using rule 85 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 85 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 85 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 85 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 85 (type_specifier -> FLOAT .)
    VOID            reduce using rule 85 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 85 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 85 (type_specifier -> FLOAT .)
    INT             reduce using rule 85 (type_specifier -> FLOAT .)
    LONG            reduce using rule 85 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 85 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 85 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 85 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 85 (type_specifier -> FLOAT .)
    BOOL            reduce using rule 85 (type_specifier -> FLOAT .)
    CONST           reduce using rule 85 (type_specifier -> FLOAT .)
    RESTRICT        reduce using rule 85 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 85 (type_specifier -> FLOAT .)
    INLINE          reduce using rule 85 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 85 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 85 (type_specifier -> FLOAT .)
    UNION           reduce using rule 85 (type_specifier -> FLOAT .)
    ;               reduce using rule 85 (type_specifier -> FLOAT .)
    *               reduce using rule 85 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 85 (type_specifier -> FLOAT .)
    (               reduce using rule 85 (type_specifier -> FLOAT .)
    [               reduce using rule 85 (type_specifier -> FLOAT .)
    ,               reduce using rule 85 (type_specifier -> FLOAT .)
    )               reduce using rule 85 (type_specifier -> FLOAT .)
    :               reduce using rule 85 (type_specifier -> FLOAT .)


state 21

    (86) type_specifier -> DOUBLE .

    TYPEDEF         reduce using rule 86 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 86 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 86 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 86 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 86 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 86 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 86 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 86 (type_specifier -> DOUBLE .)
    INT             reduce using rule 86 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 86 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 86 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 86 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 86 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 86 (type_specifier -> DOUBLE .)
    BOOL            reduce using rule 86 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 86 (type_specifier -> DOUBLE .)
    RESTRICT        reduce using rule 86 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 86 (type_specifier -> DOUBLE .)
    INLINE          reduce using rule 86 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 86 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 86 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 86 (type_specifier -> DOUBLE .)
    ;               reduce using rule 86 (type_specifier -> DOUBLE .)
    *               reduce using rule 86 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 86 (type_specifier -> DOUBLE .)
    (               reduce using rule 86 (type_specifier -> DOUBLE .)
    [               reduce using rule 86 (type_specifier -> DOUBLE .)
    ,               reduce using rule 86 (type_specifier -> DOUBLE .)
    )               reduce using rule 86 (type_specifier -> DOUBLE .)
    :               reduce using rule 86 (type_specifier -> DOUBLE .)


state 22

    (87) type_specifier -> SIGNED .

    TYPEDEF         reduce using rule 87 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 87 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 87 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 87 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 87 (type_specifier -> SIGNED .)
    VOID            reduce using rule 87 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 87 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 87 (type_specifier -> SIGNED .)
    INT             reduce using rule 87 (type_specifier -> SIGNED .)
    LONG            reduce using rule 87 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 87 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 87 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 87 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 87 (type_specifier -> SIGNED .)
    BOOL            reduce using rule 87 (type_specifier -> SIGNED .)
    CONST           reduce using rule 87 (type_specifier -> SIGNED .)
    RESTRICT        reduce using rule 87 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 87 (type_specifier -> SIGNED .)
    INLINE          reduce using rule 87 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 87 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 87 (type_specifier -> SIGNED .)
    UNION           reduce using rule 87 (type_specifier -> SIGNED .)
    ;               reduce using rule 87 (type_specifier -> SIGNED .)
    *               reduce using rule 87 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 87 (type_specifier -> SIGNED .)
    (               reduce using rule 87 (type_specifier -> SIGNED .)
    [               reduce using rule 87 (type_specifier -> SIGNED .)
    ,               reduce using rule 87 (type_specifier -> SIGNED .)
    )               reduce using rule 87 (type_specifier -> SIGNED .)
    :               reduce using rule 87 (type_specifier -> SIGNED .)


state 23

    (88) type_specifier -> UNSIGNED .

    TYPEDEF         reduce using rule 88 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 88 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 88 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 88 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 88 (type_specifier -> UNSIGNED .)
    VOID            reduce using rule 88 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 88 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 88 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 88 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 88 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 88 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 88 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 88 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 88 (type_specifier -> UNSIGNED .)
    BOOL            reduce using rule 88 (type_specifier -> UNSIGNED .)
    CONST           reduce using rule 88 (type_specifier -> UNSIGNED .)
    RESTRICT        reduce using rule 88 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 88 (type_specifier -> UNSIGNED .)
    INLINE          reduce using rule 88 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 88 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 88 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 88 (type_specifier -> UNSIGNED .)
    ;               reduce using rule 88 (type_specifier -> UNSIGNED .)
    *               reduce using rule 88 (type_specifier -> UNSIGNED .)
    IDENTIFIER      reduce using rule 88 (type_specifier -> UNSIGNED .)
    (               reduce using rule 88 (type_specifier -> UNSIGNED .)
    [               reduce using rule 88 (type_specifier -> UNSIGNED .)
    ,               reduce using rule 88 (type_specifier -> UNSIGNED .)
    )               reduce using rule 88 (type_specifier -> UNSIGNED .)
    :               reduce using rule 88 (type_specifier -> UNSIGNED .)


state 24

    (89) type_specifier -> BOOL .

    TYPEDEF         reduce using rule 89 (type_specifier -> BOOL .)
    EXTERN          reduce using rule 89 (type_specifier -> BOOL .)
    STATIC          reduce using rule 89 (type_specifier -> BOOL .)
    AUTO            reduce using rule 89 (type_specifier -> BOOL .)
