Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    {               reduce using rule 192 (block_item_list -> block_item .)
    ;               reduce using rule 192 (block_item_list -> block_item .)
    IF              reduce using rule 192 (block_item_list -> block_item .)
    SWITCH          reduce using rule 192 (block_item_list -> block_item .)
    WHILE           reduce using rule 192 (block_item_list -> block_item .)
    DO              reduce using rule 192 (block_item_list -> block_item .)
    FOR             reduce using rule 192 (block_item_list -> block_item .)
    GOTO            reduce using rule 192 (block_item_list -> block_item .)
    CONTINUE        reduce using rule 192 (block_item_list -> block_item .)
    BREAK           reduce using rule 192 (block_item_list -> block_item .)
    RETURN          reduce using rule 192 (block_item_list -> block_item .)
    TYPEDEF         reduce using rule 192 (block_item_list -> block_item .)
    EXTERN          reduce using rule 192 (block_item_list -> block_item .)
    STATIC          reduce using rule 192 (block_item_list -> block_item .)
    AUTO            reduce using rule 192 (block_item_list -> block_item .)
    REGISTER        reduce using rule 192 (block_item_list -> block_item .)
    VOID            reduce using rule 192 (block_item_list -> block_item .)
    CHAR            reduce using rule 192 (block_item_list -> block_item .)
    SHORT           reduce using rule 192 (block_item_list -> block_item .)
    INT             reduce using rule 192 (block_item_list -> block_item .)
    LONG            reduce using rule 192 (block_item_list -> block_item .)
    FLOAT           reduce using rule 192 (block_item_list -> block_item .)
    DOUBLE          reduce using rule 192 (block_item_list -> block_item .)
    SIGNED          reduce using rule 192 (block_item_list -> block_item .)
    UNSIGNED        reduce using rule 192 (block_item_list -> block_item .)
    BOOL            reduce using rule 192 (block_item_list -> block_item .)
    CONST           reduce using rule 192 (block_item_list -> block_item .)
    RESTRICT        reduce using rule 192 (block_item_list -> block_item .)
    VOLATILE        reduce using rule 192 (block_item_list -> block_item .)
    INLINE          reduce using rule 192 (block_item_list -> block_item .)
    ENUM            reduce using rule 192 (block_item_list -> block_item .)
    STRUCT          reduce using rule 192 (block_item_list -> block_item .)
    UNION           reduce using rule 192 (block_item_list -> block_item .)
    INC_DEC         reduce using rule 192 (block_item_list -> block_item .)
    SIZEOF          reduce using rule 192 (block_item_list -> block_item .)
    (               reduce using rule 192 (block_item_list -> block_item .)
    &               reduce using rule 192 (block_item_list -> block_item .)
    *               reduce using rule 192 (block_item_list -> block_item .)
    +               reduce using rule 192 (block_item_list -> block_item .)
    -               reduce using rule 192 (block_item_list -> block_item .)
    ~               reduce using rule 192 (block_item_list -> block_item .)
    !               reduce using rule 192 (block_item_list -> block_item .)
    CONSTANT        reduce using rule 192 (block_item_list -> block_item .)
    STRING_LITERAL  reduce using rule 192 (block_item_list -> block_item .)


state 115

    (194) block_item -> declaration .

    }               reduce using rule 194 (block_item -> declaration .)
    IDENTIFIER      reduce using rule 194 (block_item -> declaration .)
    CASE            reduce using rule 194 (block_item -> declaration .)
    DEFAULT         reduce using rule 194 (block_item -> declaration .)
    {               reduce using rule 194 (block_item -> declaration .)
    ;               reduce using rule 194 (block_item -> declaration .)
    IF              reduce using rule 194 (block_item -> declaration .)
    SWITCH          reduce using rule 194 (block_item -> declaration .)
    WHILE           reduce using rule 194 (block_item -> declaration .)
    DO              reduce using rule 194 (block_item -> declaration .)
    FOR             reduce using rule 194 (block_item -> declaration .)
    GOTO            reduce using rule 194 (block_item -> declaration .)
    CONTINUE        reduce using rule 194 (block_item -> declaration .)
    BREAK           reduce using rule 194 (block_item -> declaration .)
    RETURN          reduce using rule 194 (block_item -> declaration .)
    TYPEDEF         reduce using rule 194 (block_item -> declaration .)
    EXTERN          reduce using rule 194 (block_item -> declaration .)
    STATIC          reduce using rule 194 (block_item -> declaration .)
    AUTO            reduce using rule 194 (block_item -> declaration .)
    REGISTER        reduce using rule 194 (block_item -> declaration .)
    VOID            reduce using rule 194 (block_item -> declaration .)
    CHAR            reduce using rule 194 (block_item -> declaration .)
    SHORT           reduce using rule 194 (block_item -> declaration .)
    INT             reduce using rule 194 (block_item -> declaration .)
    LONG            reduce using rule 194 (block_item -> declaration .)
    FLOAT           reduce using rule 194 (block_item -> declaration .)
    DOUBLE          reduce using rule 194 (block_item -> declaration .)
    SIGNED          reduce using rule 194 (block_item -> declaration .)
    UNSIGNED        reduce using rule 194 (block_item -> declaration .)
    BOOL            reduce using rule 194 (block_item -> declaration .)
    CONST           reduce using rule 194 (block_item -> declaration .)
    RESTRICT        reduce using rule 194 (block_item -> declaration .)
    VOLATILE        reduce using rule 194 (block_item -> declaration .)
    INLINE          reduce using rule 194 (block_item -> declaration .)
    ENUM            reduce using rule 194 (block_item -> declaration .)
    STRUCT          reduce using rule 194 (block_item -> declaration .)
    UNION           reduce using rule 194 (block_item -> declaration .)
    INC_DEC         reduce using rule 194 (block_item -> declaration .)
    SIZEOF          reduce using rule 194 (block_item -> declaration .)
    (               reduce using rule 194 (block_item -> declaration .)
    &               reduce using rule 194 (block_item -> declaration .)
    *               reduce using rule 194 (block_item -> declaration .)
    +               reduce using rule 194 (block_item -> declaration .)
    -               reduce using rule 194 (block_item -> declaration .)
    ~               reduce using rule 194 (block_item -> declaration .)
    !               reduce using rule 194 (block_item -> declaration .)
    CONSTANT        reduce using rule 194 (block_item -> declaration .)
    STRING_LITERAL  reduce using rule 194 (block_item -> declaration .)


state 116

    (195) block_item -> statement .

    }               reduce using rule 195 (block_item -> statement .)
    IDENTIFIER      reduce using rule 195 (block_item -> statement .)
    CASE            reduce using rule 195 (block_item -> statement .)
    DEFAULT         reduce using rule 195 (block_item -> statement .)
    {               reduce using rule 195 (block_item -> statement .)
    ;               reduce using rule 195 (block_item -> statement .)
    IF              reduce using rule 195 (block_item -> statement .)
    SWITCH          reduce using rule 195 (block_item -> statement .)
    WHILE           reduce using rule 195 (block_item -> statement .)
    DO              reduce using rule 195 (block_item -> statement .)
    FOR             reduce using rule 195 (block_item -> statement .)
    GOTO            reduce using rule 195 (block_item -> statement .)
    CONTINUE        reduce using rule 195 (block_item -> statement .)
    BREAK           reduce using rule 195 (block_item -> statement .)
    RETURN          reduce using rule 195 (block_item -> statement .)
    TYPEDEF         reduce using rule 195 (block_item -> statement .)
    EXTERN          reduce using rule 195 (block_item -> statement .)
    STATIC          reduce using rule 195 (block_item -> statement .)
    AUTO            reduce using rule 195 (block_item -> statement .)
    REGISTER        reduce using rule 195 (block_item -> statement .)
    VOID            reduce using rule 195 (block_item -> statement .)
    CHAR            reduce using rule 195 (block_item -> statement .)
    SHORT           reduce using rule 195 (block_item -> statement .)
    INT             reduce using rule 195 (block_item -> statement .)
    LONG            reduce using rule 195 (block_item -> statement .)
    FLOAT           reduce using rule 195 (block_item -> statement .)
    DOUBLE          reduce using rule 195 (block_item -> statement .)
    SIGNED          reduce using rule 195 (block_item -> statement .)
    UNSIGNED        reduce using rule 195 (block_item -> statement .)
    BOOL            reduce using rule 195 (block_item -> statement .)
    CONST           reduce using rule 195 (block_item -> statement .)
    RESTRICT        reduce using rule 195 (block_item -> statement .)
    VOLATILE        reduce using rule 195 (block_item -> statement .)
    INLINE          reduce using rule 195 (block_item -> statement .)
    ENUM            reduce using rule 195 (block_item -> statement .)
    STRUCT          reduce using rule 195 (block_item -> statement .)
    UNION           reduce using rule 195 (block_item -> statement .)
    INC_DEC         reduce using rule 195 (block_item -> statement .)
    SIZEOF          reduce using rule 195 (block_item -> statement .)
    (               reduce using rule 195 (block_item -> statement .)
    &               reduce using rule 195 (block_item -> statement .)
    *               reduce using rule 195 (block_item -> statement .)
    +               reduce using rule 195 (block_item -> statement .)
    -               reduce using rule 195 (block_item -> statement .)
    ~               reduce using rule 195 (block_item -> statement .)
    !               reduce using rule 195 (block_item -> statement .)
    CONSTANT        reduce using rule 195 (block_item -> statement .)
    STRING_LITERAL  reduce using rule 195 (block_item -> statement .)


state 117

    (205) expression_statement -> ; .

    }               reduce using rule 205 (expression_statement -> ; .)
    IDENTIFIER      reduce using rule 205 (expression_statement -> ; .)
    CASE            reduce using rule 205 (expression_statement -> ; .)
    DEFAULT         reduce using rule 205 (expression_statement -> ; .)
    {               reduce using rule 205 (expression_statement -> ; .)
    ;               reduce using rule 205 (expression_statement -> ; .)
    IF              reduce using rule 205 (expression_statement -> ; .)
    SWITCH          reduce using rule 205 (expression_statement -> ; .)
    WHILE           reduce using rule 205 (expression_statement -> ; .)
    DO              reduce using rule 205 (expression_statement -> ; .)
    FOR             reduce using rule 205 (expression_statement -> ; .)
    GOTO            reduce using rule 205 (expression_statement -> ; .)
    CONTINUE        reduce using rule 205 (expression_statement -> ; .)
    BREAK           reduce using rule 205 (expression_statement -> ; .)
    RETURN          reduce using rule 205 (expression_statement -> ; .)
    TYPEDEF         reduce using rule 205 (expression_statement -> ; .)
    EXTERN          reduce using rule 205 (expression_statement -> ; .)
    STATIC          reduce using rule 205 (expression_statement -> ; .)
    AUTO            reduce using rule 205 (expression_statement -> ; .)
    REGISTER        reduce using rule 205 (expression_statement -> ; .)
    VOID            reduce using rule 205 (expression_statement -> ; .)
    CHAR            reduce using rule 205 (expression_statement -> ; .)
    SHORT           reduce using rule 205 (expression_statement -> ; .)
    INT             reduce using rule 205 (expression_statement -> ; .)
    LONG            reduce using rule 205 (expression_statement -> ; .)
    FLOAT           reduce using rule 205 (expression_statement -> ; .)
    DOUBLE          reduce using rule 205 (expression_statement -> ; .)
    SIGNED          reduce using rule 205 (expression_statement -> ; .)
    UNSIGNED        reduce using rule 205 (expression_statement -> ; .)
    BOOL            reduce using rule 205 (expression_statement -> ; .)
    CONST           reduce using rule 205 (expression_statement -> ; .)
    RESTRICT        reduce using rule 205 (expression_statement -> ; .)
    VOLATILE        reduce using rule 205 (expression_statement -> ; .)
    INLINE          reduce using rule 205 (expression_statement -> ; .)
    ENUM            reduce using rule 205 (expression_statement -> ; .)
    STRUCT          reduce using rule 205 (expression_statement -> ; .)
    UNION           reduce using rule 205 (expression_statement -> ; .)
    INC_DEC         reduce using rule 205 (expression_statement -> ; .)
    SIZEOF          reduce using rule 205 (expression_statement -> ; .)
    (               reduce using rule 205 (expression_statement -> ; .)
    &               reduce using rule 205 (expression_statement -> ; .)
    *               reduce using rule 205 (expression_statement -> ; .)
    +               reduce using rule 205 (expression_statement -> ; .)
    -               reduce using rule 205 (expression_statement -> ; .)
    ~               reduce using rule 205 (expression_statement -> ; .)
    !               reduce using rule 205 (expression_statement -> ; .)
    CONSTANT        reduce using rule 205 (expression_statement -> ; .)
    STRING_LITERAL  reduce using rule 205 (expression_statement -> ; .)
    ELSE            reduce using rule 205 (expression_statement -> ; .)
    )               reduce using rule 205 (expression_statement -> ; .)


state 118

    (196) statement -> labeled_statement .

    }               reduce using rule 196 (statement -> labeled_statement .)
    IDENTIFIER      reduce using rule 196 (statement -> labeled_statement .)
    CASE            reduce using rule 196 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 196 (statement -> labeled_statement .)
    {               reduce using rule 196 (statement -> labeled_statement .)
    ;               reduce using rule 196 (statement -> labeled_statement .)
    IF              reduce using rule 196 (statement -> labeled_statement .)
    SWITCH          reduce using rule 196 (statement -> labeled_statement .)
    WHILE           reduce using rule 196 (statement -> labeled_statement .)
    DO              reduce using rule 196 (statement -> labeled_statement .)
    FOR             reduce using rule 196 (statement -> labeled_statement .)
    GOTO            reduce using rule 196 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 196 (statement -> labeled_statement .)
    BREAK           reduce using rule 196 (statement -> labeled_statement .)
    RETURN          reduce using rule 196 (statement -> labeled_statement .)
    TYPEDEF         reduce using rule 196 (statement -> labeled_statement .)
    EXTERN          reduce using rule 196 (statement -> labeled_statement .)
    STATIC          reduce using rule 196 (statement -> labeled_statement .)
    AUTO            reduce using rule 196 (statement -> labeled_statement .)
    REGISTER        reduce using rule 196 (statement -> labeled_statement .)
    VOID            reduce using rule 196 (statement -> labeled_statement .)
    CHAR            reduce using rule 196 (statement -> labeled_statement .)
    SHORT           reduce using rule 196 (statement -> labeled_statement .)
    INT             reduce using rule 196 (statement -> labeled_statement .)
    LONG            reduce using rule 196 (statement -> labeled_statement .)
    FLOAT           reduce using rule 196 (statement -> labeled_statement .)
    DOUBLE          reduce using rule 196 (statement -> labeled_statement .)
    SIGNED          reduce using rule 196 (statement -> labeled_statement .)
    UNSIGNED        reduce using rule 196 (statement -> labeled_statement .)
    BOOL            reduce using rule 196 (statement -> labeled_statement .)
    CONST           reduce using rule 196 (statement -> labeled_statement .)
    RESTRICT        reduce using rule 196 (statement -> labeled_statement .)
    VOLATILE        reduce using rule 196 (statement -> labeled_statement .)
    INLINE          reduce using rule 196 (statement -> labeled_statement .)
    ENUM            reduce using rule 196 (statement -> labeled_statement .)
    STRUCT          reduce using rule 196 (statement -> labeled_statement .)
    UNION           reduce using rule 196 (statement -> labeled_statement .)
    INC_DEC         reduce using rule 196 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 196 (statement -> labeled_statement .)
    (               reduce using rule 196 (statement -> labeled_statement .)
    &               reduce using rule 196 (statement -> labeled_statement .)
    *               reduce using rule 196 (statement -> labeled_statement .)
    +               reduce using rule 196 (statement -> labeled_statement .)
    -               reduce using rule 196 (statement -> labeled_statement .)
    ~               reduce using rule 196 (statement -> labeled_statement .)
    !               reduce using rule 196 (statement -> labeled_statement .)
    CONSTANT        reduce using rule 196 (statement -> labeled_statement .)
    STRING_LITERAL  reduce using rule 196 (statement -> labeled_statement .)
    ELSE            reduce using rule 196 (statement -> labeled_statement .)


state 119

    (197) statement -> compound_statement .

    }               reduce using rule 197 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 197 (statement -> compound_statement .)
    CASE            reduce using rule 197 (statement -> compound_statement .)
    DEFAULT         reduce using rule 197 (statement -> compound_statement .)
    {               reduce using rule 197 (statement -> compound_statement .)
    ;               reduce using rule 197 (statement -> compound_statement .)
    IF              reduce using rule 197 (statement -> compound_statement .)
    SWITCH          reduce using rule 197 (statement -> compound_statement .)
    WHILE           reduce using rule 197 (statement -> compound_statement .)
    DO              reduce using rule 197 (statement -> compound_statement .)
    FOR             reduce using rule 197 (statement -> compound_statement .)
    GOTO            reduce using rule 197 (statement -> compound_statement .)
    CONTINUE        reduce using rule 197 (statement -> compound_statement .)
    BREAK           reduce using rule 197 (statement -> compound_statement .)
    RETURN          reduce using rule 197 (statement -> compound_statement .)
    TYPEDEF         reduce using rule 197 (statement -> compound_statement .)
    EXTERN          reduce using rule 197 (statement -> compound_statement .)
    STATIC          reduce using rule 197 (statement -> compound_statement .)
    AUTO            reduce using rule 197 (statement -> compound_statement .)
    REGISTER        reduce using rule 197 (statement -> compound_statement .)
    VOID            reduce using rule 197 (statement -> compound_statement .)
    CHAR            reduce using rule 197 (statement -> compound_statement .)
    SHORT           reduce using rule 197 (statement -> compound_statement .)
    INT             reduce using rule 197 (statement -> compound_statement .)
    LONG            reduce using rule 197 (statement -> compound_statement .)
    FLOAT           reduce using rule 197 (statement -> compound_statement .)
    DOUBLE          reduce using rule 197 (statement -> compound_statement .)
    SIGNED          reduce using rule 197 (statement -> compound_statement .)
    UNSIGNED        reduce using rule 197 (statement -> compound_statement .)
    BOOL            reduce using rule 197 (statement -> compound_statement .)
    CONST           reduce using rule 197 (statement -> compound_statement .)
    RESTRICT        reduce using rule 197 (statement -> compound_statement .)
    VOLATILE        reduce using rule 197 (statement -> compound_statement .)
    INLINE          reduce using rule 197 (statement -> compound_statement .)
    ENUM            reduce using rule 197 (statement -> compound_statement .)
    STRUCT          reduce using rule 197 (statement -> compound_statement .)
    UNION           reduce using rule 197 (statement -> compound_statement .)
    INC_DEC         reduce using rule 197 (statement -> compound_statement .)
    SIZEOF          reduce using rule 197 (statement -> compound_statement .)
    (               reduce using rule 197 (statement -> compound_statement .)
    &               reduce using rule 197 (statement -> compound_statement .)
    *               reduce using rule 197 (statement -> compound_statement .)
    +               reduce using rule 197 (statement -> compound_statement .)
    -               reduce using rule 197 (statement -> compound_statement .)
    ~               reduce using rule 197 (statement -> compound_statement .)
    !               reduce using rule 197 (statement -> compound_statement .)
    CONSTANT        reduce using rule 197 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 197 (statement -> compound_statement .)
    ELSE            reduce using rule 197 (statement -> compound_statement .)


state 120

    (198) statement -> expression_statement .

    }               reduce using rule 198 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 198 (statement -> expression_statement .)
    CASE            reduce using rule 198 (statement -> expression_statement .)
    DEFAULT         reduce using rule 198 (statement -> expression_statement .)
    {               reduce using rule 198 (statement -> expression_statement .)
    ;               reduce using rule 198 (statement -> expression_statement .)
    IF              reduce using rule 198 (statement -> expression_statement .)
    SWITCH          reduce using rule 198 (statement -> expression_statement .)
    WHILE           reduce using rule 198 (statement -> expression_statement .)
    DO              reduce using rule 198 (statement -> expression_statement .)
    FOR             reduce using rule 198 (statement -> expression_statement .)
    GOTO            reduce using rule 198 (statement -> expression_statement .)
    CONTINUE        reduce using rule 198 (statement -> expression_statement .)
    BREAK           reduce using rule 198 (statement -> expression_statement .)
    RETURN          reduce using rule 198 (statement -> expression_statement .)
    TYPEDEF         reduce using rule 198 (statement -> expression_statement .)
    EXTERN          reduce using rule 198 (statement -> expression_statement .)
    STATIC          reduce using rule 198 (statement -> expression_statement .)
    AUTO            reduce using rule 198 (statement -> expression_statement .)
    REGISTER        reduce using rule 198 (statement -> expression_statement .)
    VOID            reduce using rule 198 (statement -> expression_statement .)
    CHAR            reduce using rule 198 (statement -> expression_statement .)
    SHORT           reduce using rule 198 (statement -> expression_statement .)
    INT             reduce using rule 198 (statement -> expression_statement .)
    LONG            reduce using rule 198 (statement -> expression_statement .)
    FLOAT           reduce using rule 198 (statement -> expression_statement .)
    DOUBLE          reduce using rule 198 (statement -> expression_statement .)
    SIGNED          reduce using rule 198 (statement -> expression_statement .)
    UNSIGNED        reduce using rule 198 (statement -> expression_statement .)
    BOOL            reduce using rule 198 (statement -> expression_statement .)
    CONST           reduce using rule 198 (statement -> expression_statement .)
    RESTRICT        reduce using rule 198 (statement -> expression_statement .)
    VOLATILE        reduce using rule 198 (statement -> expression_statement .)
    INLINE          reduce using rule 198 (statement -> expression_statement .)
    ENUM            reduce using rule 198 (statement -> expression_statement .)
    STRUCT          reduce using rule 198 (statement -> expression_statement .)
    UNION           reduce using rule 198 (statement -> expression_statement .)
    INC_DEC         reduce using rule 198 (statement -> expression_statement .)
    SIZEOF          reduce using rule 198 (statement -> expression_statement .)
    (               reduce using rule 198 (statement -> expression_statement .)
    &               reduce using rule 198 (statement -> expression_statement .)
    *               reduce using rule 198 (statement -> expression_statement .)
    +               reduce using rule 198 (statement -> expression_statement .)
    -               reduce using rule 198 (statement -> expression_statement .)
    ~               reduce using rule 198 (statement -> expression_statement .)
    !               reduce using rule 198 (statement -> expression_statement .)
    CONSTANT        reduce using rule 198 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 198 (statement -> expression_statement .)
    ELSE            reduce using rule 198 (statement -> expression_statement .)


state 121

    (199) statement -> selection_statement .

    }               reduce using rule 199 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 199 (statement -> selection_statement .)
    CASE            reduce using rule 199 (statement -> selection_statement .)
    DEFAULT         reduce using rule 199 (statement -> selection_statement .)
    {               reduce using rule 199 (statement -> selection_statement .)
    ;               reduce using rule 199 (statement -> selection_statement .)
    IF              reduce using rule 199 (statement -> selection_statement .)
    SWITCH          reduce using rule 199 (statement -> selection_statement .)
    WHILE           reduce using rule 199 (statement -> selection_statement .)
    DO              reduce using rule 199 (statement -> selection_statement .)
    FOR             reduce using rule 199 (statement -> selection_statement .)
    GOTO            reduce using rule 199 (statement -> selection_statement .)
    CONTINUE        reduce using rule 199 (statement -> selection_statement .)
    BREAK           reduce using rule 199 (statement -> selection_statement .)
    RETURN          reduce using rule 199 (statement -> selection_statement .)
    TYPEDEF         reduce using rule 199 (statement -> selection_statement .)
    EXTERN          reduce using rule 199 (statement -> selection_statement .)
    STATIC          reduce using rule 199 (statement -> selection_statement .)
    AUTO            reduce using rule 199 (statement -> selection_statement .)
    REGISTER        reduce using rule 199 (statement -> selection_statement .)
    VOID            reduce using rule 199 (statement -> selection_statement .)
    CHAR            reduce using rule 199 (statement -> selection_statement .)
    SHORT           reduce using rule 199 (statement -> selection_statement .)
    INT             reduce using rule 199 (statement -> selection_statement .)
    LONG            reduce using rule 199 (statement -> selection_statement .)
    FLOAT           reduce using rule 199 (statement -> selection_statement .)
    DOUBLE          reduce using rule 199 (statement -> selection_statement .)
    SIGNED          reduce using rule 199 (statement -> selection_statement .)
    UNSIGNED        reduce using rule 199 (statement -> selection_statement .)
    BOOL            reduce using rule 199 (statement -> selection_statement .)
    CONST           reduce using rule 199 (statement -> selection_statement .)
    RESTRICT        reduce using rule 199 (statement -> selection_statement .)
    VOLATILE        reduce using rule 199 (statement -> selection_statement .)
    INLINE          reduce using rule 199 (statement -> selection_statement .)
    ENUM            reduce using rule 199 (statement -> selection_statement .)
    STRUCT          reduce using rule 199 (statement -> selection_statement .)
    UNION           reduce using rule 199 (statement -> selection_statement .)
    INC_DEC         reduce using rule 199 (statement -> selection_statement .)
    SIZEOF          reduce using rule 199 (statement -> selection_statement .)
    (               reduce using rule 199 (statement -> selection_statement .)
    &               reduce using rule 199 (statement -> selection_statement .)
    *               reduce using rule 199 (statement -> selection_statement .)
    +               reduce using rule 199 (statement -> selection_statement .)
    -               reduce using rule 199 (statement -> selection_statement .)
    ~               reduce using rule 199 (statement -> selection_statement .)
    !               reduce using rule 199 (statement -> selection_statement .)
    CONSTANT        reduce using rule 199 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 199 (statement -> selection_statement .)
    ELSE            reduce using rule 199 (statement -> selection_statement .)


state 122

    (200) statement -> iteration_statement .

    }               reduce using rule 200 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 200 (statement -> iteration_statement .)
    CASE            reduce using rule 200 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 200 (statement -> iteration_statement .)
    {               reduce using rule 200 (statement -> iteration_statement .)
    ;               reduce using rule 200 (statement -> iteration_statement .)
    IF              reduce using rule 200 (statement -> iteration_statement .)
    SWITCH          reduce using rule 200 (statement -> iteration_statement .)
    WHILE           reduce using rule 200 (statement -> iteration_statement .)
    DO              reduce using rule 200 (statement -> iteration_statement .)
    FOR             reduce using rule 200 (statement -> iteration_statement .)
    GOTO            reduce using rule 200 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 200 (statement -> iteration_statement .)
    BREAK           reduce using rule 200 (statement -> iteration_statement .)
    RETURN          reduce using rule 200 (statement -> iteration_statement .)
    TYPEDEF         reduce using rule 200 (statement -> iteration_statement .)
    EXTERN          reduce using rule 200 (statement -> iteration_statement .)
    STATIC          reduce using rule 200 (statement -> iteration_statement .)
    AUTO            reduce using rule 200 (statement -> iteration_statement .)
    REGISTER        reduce using rule 200 (statement -> iteration_statement .)
    VOID            reduce using rule 200 (statement -> iteration_statement .)
    CHAR            reduce using rule 200 (statement -> iteration_statement .)
    SHORT           reduce using rule 200 (statement -> iteration_statement .)
    INT             reduce using rule 200 (statement -> iteration_statement .)
    LONG            reduce using rule 200 (statement -> iteration_statement .)
    FLOAT           reduce using rule 200 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 200 (statement -> iteration_statement .)
    SIGNED          reduce using rule 200 (statement -> iteration_statement .)
    UNSIGNED        reduce using rule 200 (statement -> iteration_statement .)
    BOOL            reduce using rule 200 (statement -> iteration_statement .)
    CONST           reduce using rule 200 (statement -> iteration_statement .)
    RESTRICT        reduce using rule 200 (statement -> iteration_statement .)
    VOLATILE        reduce using rule 200 (statement -> iteration_statement .)
    INLINE          reduce using rule 200 (statement -> iteration_statement .)
    ENUM            reduce using rule 200 (statement -> iteration_statement .)
    STRUCT          reduce using rule 200 (statement -> iteration_statement .)
    UNION           reduce using rule 200 (statement -> iteration_statement .)
    INC_DEC         reduce using rule 200 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 200 (statement -> iteration_statement .)
    (               reduce using rule 200 (statement -> iteration_statement .)
    &               reduce using rule 200 (statement -> iteration_statement .)
    *               reduce using rule 200 (statement -> iteration_statement .)
    +               reduce using rule 200 (statement -> iteration_statement .)
    -               reduce using rule 200 (statement -> iteration_statement .)
    ~               reduce using rule 200 (statement -> iteration_statement .)
    !               reduce using rule 200 (statement -> iteration_statement .)
    CONSTANT        reduce using rule 200 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 200 (statement -> iteration_statement .)
    ELSE            reduce using rule 200 (statement -> iteration_statement .)


state 123

    (201) statement -> jump_statement .

    }               reduce using rule 201 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 201 (statement -> jump_statement .)
    CASE            reduce using rule 201 (statement -> jump_statement .)
    DEFAULT         reduce using rule 201 (statement -> jump_statement .)
    {               reduce using rule 201 (statement -> jump_statement .)
    ;               reduce using rule 201 (statement -> jump_statement .)
    IF              reduce using rule 201 (statement -> jump_statement .)
    SWITCH          reduce using rule 201 (statement -> jump_statement .)
    WHILE           reduce using rule 201 (statement -> jump_statement .)
    DO              reduce using rule 201 (statement -> jump_statement .)
    FOR             reduce using rule 201 (statement -> jump_statement .)
    GOTO            reduce using rule 201 (statement -> jump_statement .)
    CONTINUE        reduce using rule 201 (statement -> jump_statement .)
    BREAK           reduce using rule 201 (statement -> jump_statement .)
    RETURN          reduce using rule 201 (statement -> jump_statement .)
    TYPEDEF         reduce using rule 201 (statement -> jump_statement .)
    EXTERN          reduce using rule 201 (statement -> jump_statement .)
    STATIC          reduce using rule 201 (statement -> jump_statement .)
    AUTO            reduce using rule 201 (statement -> jump_statement .)
    REGISTER        reduce using rule 201 (statement -> jump_statement .)
    VOID            reduce using rule 201 (statement -> jump_statement .)
    CHAR            reduce using rule 201 (statement -> jump_statement .)
    SHORT           reduce using rule 201 (statement -> jump_statement .)
    INT             reduce using rule 201 (statement -> jump_statement .)
    LONG            reduce using rule 201 (statement -> jump_statement .)
    FLOAT           reduce using rule 201 (statement -> jump_statement .)
    DOUBLE          reduce using rule 201 (statement -> jump_statement .)
    SIGNED          reduce using rule 201 (statement -> jump_statement .)
    UNSIGNED        reduce using rule 201 (statement -> jump_statement .)
    BOOL            reduce using rule 201 (statement -> jump_statement .)
    CONST           reduce using rule 201 (statement -> jump_statement .)
    RESTRICT        reduce using rule 201 (statement -> jump_statement .)
    VOLATILE        reduce using rule 201 (statement -> jump_statement .)
    INLINE          reduce using rule 201 (statement -> jump_statement .)
    ENUM            reduce using rule 201 (statement -> jump_statement .)
    STRUCT          reduce using rule 201 (statement -> jump_statement .)
    UNION           reduce using rule 201 (statement -> jump_statement .)
    INC_DEC         reduce using rule 201 (statement -> jump_statement .)
    SIZEOF          reduce using rule 201 (statement -> jump_statement .)
    (               reduce using rule 201 (statement -> jump_statement .)
    &               reduce using rule 201 (statement -> jump_statement .)
    *               reduce using rule 201 (statement -> jump_statement .)
    +               reduce using rule 201 (statement -> jump_statement .)
    -               reduce using rule 201 (statement -> jump_statement .)
    ~               reduce using rule 201 (statement -> jump_statement .)
    !               reduce using rule 201 (statement -> jump_statement .)
    CONSTANT        reduce using rule 201 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 201 (statement -> jump_statement .)
    ELSE            reduce using rule 201 (statement -> jump_statement .)


state 124

    (202) labeled_statement -> IDENTIFIER . : statement
    (143) primary_expression -> IDENTIFIER .

    :               shift and go to state 210
    [               reduce using rule 143 (primary_expression -> IDENTIFIER .)
    (               reduce using rule 143 (primary_expression -> IDENTIFIER .)
    .               reduce using rule 143 (primary_expression -> IDENTIFIER .)
    PTR_OP          reduce using rule 143 (primary_expression -> IDENTIFIER .)
